s332297502.717401
e332297503.363122
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m332297502#332297503#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m8646802016#1751"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionManager.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297515.959877
e332297516.322409
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m332297515#332297516#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m8644906240#1743"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297503.120475
e332297503.476914
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m332297503#332297503#0(0"0(0#0#69"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m8644775712#1743"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297503.363231
e332297503.986273
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m332297503#332297503#0(0"0(0#0#75"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m8643102272#1755"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBitmapFontAtlas.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297503.477016
e332297503.653389
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m332297503#332297503#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m8642026592#1749"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCBlockSupport.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297503.653492
e332297504.047600
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m332297503#332297504#0(0"0(0#0#66"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m8649156544#1737"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCamera.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297503.986371
e332297504.323142
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m332297503#332297504#0(0"0(0#0#72"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m8646917536#1749"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCameraAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCameraAction.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297504.047703
e332297504.540427
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m332297504#332297504#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m8645859360#1751"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCCompatibility.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCompatibility.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297504.323243
e332297504.553921
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m332297504#332297504#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m8643276864#1751"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCConfiguration.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCConfiguration.o"0#

CCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332297504.540541
e332297505.316803
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m332297504#332297505#0(0"0(0#0#68"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m8642267616#1741"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCDirector.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirector.o"0#

