i"CCLabelAtlas.h"
i"CCIntervalAction.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMotionStreak.h
c000000004C3B17380000000000000B2A
t1278940984
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMotionStreak.m
c000000004C3B17380000000000000D22
t1278940984
s3362
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCNode.h
c000000004C3B17380000000000003E21
t1278940984
s15905
i<OpenGLES/ES1/gl.h>
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCNode.m
c000000004C3B17380000000000004703
t1278940984
s18179
i"ccConfig.h"
i"CCNode.h"
i"CCCamera.h"
i"CCGrid.h"
i"CCScheduler.h"
i"ccMacros.h"
i"CCDirector.h"
i"CCActionManager.h"
i"Support/CGPointExtension.h"
i"Support/ccArray.h"
i"Support/TransformUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPVRTexture.h
c000000004C3B17380000000000000CA5
t1278940984
s3237
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPVRTexture.m
c000000004C3B17380000000000001D94
t1278940984
s7572
i"CCPVRTexture.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.h
c000000004C3B17380000000000000644
t1278940984
s1604
i"CCGrid3DAction.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m
c000000004C3B17380000000000000AD3
t1278940984
s2771
i"CCPageTurn3DAction.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.h
c000000004C3B173800000000000008F5
t1278940984
s2293
i"CCTransition.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m
c000000004C3B17380000000000000B71
t1278940984
s2929
i"CCPageTurnTransition.h"
i"CCPageTurn3DAction.h"
i"CCDirector.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.h
c000000004C3B1738000000000000075A
t1278940984
s1882
i"CCNode.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m
c000000004C3B17380000000000001139
t1278940984
s4409
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.h
c000000004C3B173800000000000008C1
t1278940984
s2241
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m
c000000004C3B17380000000000004A10
t1278940984
s18960
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.h
c000000004C3B17380000000000003694
t1278940984
s13972
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m
c000000004C3B173800000000000057F1
t1278940984
s22513
i<OpenGLES/ES1/gl.h>
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.h
c000000004C3B17380000000000000762
t1278940984
s1890
i"CCParticleSystem.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m
c000000004C3B17380000000000001456
t1278940984
s5206
i<OpenGLES/ES1/gl.h>
i"CCPointParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.h
c000000004C3B17380000000000000B48
t1278940984
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m
c000000004C3B17380000000000003E96
t1278940984
s16022
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.h
c000000004C3B1738000000000000088D
t1278940984
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCIntervalAction.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m
c000000004C3B17380000000000000B4E
t1278940984
s2894
i"CCProgressTimerActions.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.h
c000000004C3B17380000000000000941
t1278940984
s2369
i<Foundation/Foundation.h>
i"CCIntervalAction.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m
c000000004C3B1738000000000000082D
t1278940984
s2093
i"CCPropertyAction.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProtocols.h
c000000004C3B17380000000000000E35
t1278940984
s3637
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.h
c000000004C3B173800000000000009A2
t1278940984
s2466
i"CCParticleSystem.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m
c000000004C3B17380000000000002060
t1278940984
s8288
i<OpenGLES/ES1/gl.h>
i"CCQuadParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.h
c000000004C3B173800000000000005F2
t1278940984
s1522
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCProgressTimerActions.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m
c000000004C3B17380000000000000D4E
t1278940984
s3406
i"CCDirector.h"
i"CCRadialTransition.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCInstantAction.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.h
c000000004C3B17380000000000000A68
t1278940984
s2664
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m
c000000004C3B17380000000000002098
t1278940984
s8344
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.h
c000000004C3B17380000000000000FCE
t1278940984
s4046
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m
c000000004C3B1738000000000000280A
t1278940984
s10250
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.h
c000000004C3B17380000000000000691
t1278940984
s1681
i<UIKit/UIKit.h>
i"CCNode.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m
c000000004C3B173800000000000005E8
t1278940984
s1512
i"CCScene.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.h
c000000004C3B1738000000000000199D
t1278940984
s6557
i<Foundation/Foundation.h>
i"Support/uthash.h"
i"Support/ccArray.h"
i"ccTypes.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m
c000000004C3B17380000000000003A87
t1278940984
s14983
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.h
c000000004C3B17380000000000002E72
t1278940984
s11890
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m
c000000004C3B173800000000000059A4
t1278940984
s22948
i"ccConfig.h"
i"CCSpriteSheet.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrame.h
c000000004C3B173800000000000013F5
t1278940984
s5109
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrame.m
c000000004C3B17380000000000001342
t1278940984
s4930
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrameCache.h
c000000004C3B17380000000000000FF9
t1278940984
s4089
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrameCache.m
c000000004C3B17380000000000001B72
t1278940984
s7026
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteSheet.h
c000000004C3B17380000000000001764
t1278940984
s5988
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteSheet.m
c000000004C3B1738000000000000320E
t1278940984
s12814
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXLayer.h
c000000004C3B17380000000000001810
t1278940984
s6160
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXLayer.m
c000000004C3B17380000000000004815
t1278940984
s18453
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXObjectGroup.h
c000000004C3B17380000000000000909
t1278940984
s2313
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXObjectGroup.m
c000000004C3B17380000000000000907
t1278940984
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXTiledMap.h
c000000004C3B173800000000000014B7
t1278940984
s5303
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXTiledMap.m
c000000004C3B1738000000000000160D
t1278940984
s5645
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXXMLParser.h
c000000004C3B173800000000000015E1
t1278940984
s5601

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXXMLParser.m
c000000004C3B17380000000000003BE2
t1278940984
s15330
i<zlib.h>
i<UIKit/UIKit.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTexture2D.h
c000000004C3B1738000000000000262B
t1278940984
s9771
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTexture2D.m
c000000004C3B17380000000000004B27
t1278940984
s19239
i<OpenGLES/ES1/glext.h>
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCConfiguration.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureAtlas.h
c000000004C3B17380000000000001477
t1278940984
s5239
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureAtlas.m
c000000004C3B17380000000000002249
t1278940984
s8777
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureCache.h
c000000004C3B17380000000000001303
t1278940984
s4867
i<Foundation/Foundation.h>
i<CoreGraphics/CGImage.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureCache.m
c000000004C3B17380000000000002065
t1278940984
s8293
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCDirector.h"
i"Support/CCFileUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureNode.m
c000000004C3B1738000000000000017D
t1278940984
s381

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTileMapAtlas.h
c000000004C3B17380000000000000B72
t1278940984
s2930
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTileMapAtlas.m
c000000004C3B1738000000000000192B
t1278940984
s6443
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTiledGridAction.h
c000000004C3B17380000000000001A15
t1278940984
s6677
i"CCGridAction.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTiledGridAction.m
c000000004C3B1738000000000000426E
t1278940984
s17006
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004C3B17380000000000000AC5
t1278940984
s2757
i<UIKit/UIKit.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDispatcher.h
c000000004C3B17380000000000000FC6
t1278940984
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDispatcher.m
c000000004C3B17380000000000002433
t1278940984
s9267
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchHandler.h
c000000004C3B17380000000000000C9C
t1278940984
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchHandler.m
c000000004C3B1738000000000000106B
t1278940984
s4203
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTransition.h
c000000004C3B17380000000000002130
t1278940984
s8496
i"CCScene.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTransition.m
c000000004C3B17380000000000005FA3
t1278940984
s24483
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.h
c000000004C3B17380000000000000A1B
t1278940984
s2587
i"ccCArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m
c000000004C3B17380000000000001378
t1278940984
s4984
i"CCArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.h
c000000004C3B1738000000000000058C
t1278940984
s1420
i<Foundation/Foundation.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m
c000000004C3B173800000000000007C7
t1278940984
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.h
c000000004C3B173800000000000006E9
t1278940984
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m
c000000004C3B17380000000000000CA5
t1278940984
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CGPointExtension.h
c000000004C3B17380000000000001E13
t1278940984
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CGPointExtension.m
c000000004C3B17380000000000001083
t1278940984
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.h
c000000004C3B173800000000000018E9
t1278940984
s6377
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m
c000000004C3B17380000000000001F45
t1278940984
s8005
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.h
c000000004C3B17380000000000000738
t1278940984
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m
c000000004C3B1738000000000000137C
t1278940984
s4988
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ESRenderer.h
c000000004C3B173800000000000005FB
t1278940984
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/OpenGL_Internal.h
c000000004C3B173800000000000011A7
t1278940984
s4519

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TGAlib.h
c000000004C3B17380000000000000444
t1278940984
s1092

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TGAlib.m
c000000004C3B17380000000000001AA0
t1278940984
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TransformUtils.h
c000000004C3B17380000000000000549
t1278940984
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TransformUtils.m
c000000004C3B17380000000000000756
t1278940984
s1878
i"TransformUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ZipUtils.h
c000000004C3B173800000000000002BB
t1278940984
s699

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ZipUtils.m
c000000004C3B17380000000000000B37
t1278940984
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/base64.c
c000000004C3B17380000000000000841
t1278940984
s2113
i<stdio.h>
i<stdlib.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/base64.h
c000000004C3B17380000000000000227
t1278940984
s551

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ccCArray.h
c000000004C3B17380000000000002FCD
t1278940984
s12237
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/glu.c
c000000004C3B17380000000000000921
t1278940984
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/glu.h
c000000004C3B1738000000000000020E
t1278940984
s526
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/uthash.h
c000000004C3B1738000000000000FB13
t1278940984
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/utlist.h
c000000004C3B17380000000000009091
t1278940984
s37009

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccConfig.h
c000000004C3B17380000000000001ABD
t1278940984
s6845

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccExceptions.h
c000000004C3B173800000000000004B5
t1278940984
s1205

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccMacros.h
c000000004C3B17380000000000001736
t1278940984
s5942
i<math.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccTypes.h
c000000004C3B17380000000000001651
t1278940984
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/cocos2d.h
c000000004C3B17380000000000000E62
t1278940984
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/cocos2d.m
c000000004C3B1738000000000000052A
t1278940984
s1322
i<Foundation/Foundation.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.h
c000000004C3B173800000000000010D9
t1278940984
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m
c000000004C3B173800000000000027E5
t1278940984
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.h
c000000004C3B173800000000000010E4
t1278940984
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m
c000000004C3B17380000000000001D7D
t1278940984
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/cocoslive.h
c000000004C3B173800000000000005C5
t1278940984
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/cocoslive.m
c000000004C3B17380000000000000521
t1278940984
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies333558831#333558832#0(0"0(0#1#0"8675392608#0"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040413.766704
e332040414.115982
r1
xCompileC
