i"Support/utlist.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.h
c000000004C3B17380000000000002E72
t1278940984
s11890
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m
c000000004C3B173800000000000059A4
t1278940984
s22948
i"ccConfig.h"
i"CCSpriteSheet.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrame.h
c000000004C3B173800000000000013F5
t1278940984
s5109
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrame.m
c000000004C3B17380000000000001342
t1278940984
s4930
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrameCache.h
c000000004C3B17380000000000000FF9
t1278940984
s4089
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrameCache.m
c000000004C3B17380000000000001B72
t1278940984
s7026
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteSheet.h
c000000004C3B17380000000000001764
t1278940984
s5988
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteSheet.m
c000000004C3B1738000000000000320E
t1278940984
s12814
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXLayer.h
c000000004C3B17380000000000001810
t1278940984
s6160
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXLayer.m
c000000004C3B17380000000000004815
t1278940984
s18453
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXObjectGroup.h
c000000004C3B17380000000000000909
t1278940984
s2313
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXObjectGroup.m
c000000004C3B17380000000000000907
t1278940984
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXTiledMap.h
c000000004C3B173800000000000014B7
t1278940984
s5303
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/ccArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXTiledMap.m
c000000004C3B1738000000000000160D
t1278940984
s5645
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXXMLParser.h
c000000004C3B173800000000000015E1
t1278940984
s5601

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXXMLParser.m
c000000004C3B17380000000000003BE2
t1278940984
s15330
i<zlib.h>
i<UIKit/UIKit.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTexture2D.h
c000000004C3B1738000000000000262B
t1278940984
s9771
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTexture2D.m
c000000004C3B17380000000000004B27
t1278940984
s19239
i<OpenGLES/ES1/glext.h>
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCConfiguration.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureAtlas.h
c000000004C3B17380000000000001477
t1278940984
s5239
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureAtlas.m
c000000004C3B17380000000000002249
t1278940984
s8777
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureCache.h
c000000004C3B17380000000000001303
t1278940984
s4867
i<Foundation/Foundation.h>
i<CoreGraphics/CGImage.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureCache.m
c000000004C3B17380000000000002065
t1278940984
s8293
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCDirector.h"
i"Support/CCFileUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureNode.m
c000000004C3B1738000000000000017D
t1278940984
s381

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTileMapAtlas.h
c000000004C3B17380000000000000B72
t1278940984
s2930
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTileMapAtlas.m
c000000004C3B1738000000000000192B
t1278940984
s6443
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTiledGridAction.h
c000000004C3B17380000000000001A15
t1278940984
s6677
i"CCGridAction.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTiledGridAction.m
c000000004C3B1738000000000000426E
t1278940984
s17006
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004C3B17380000000000000AC5
t1278940984
s2757
i<UIKit/UIKit.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDispatcher.h
c000000004C3B17380000000000000FC6
t1278940984
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDispatcher.m
c000000004C3B17380000000000002433
t1278940984
s9267
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchHandler.h
c000000004C3B17380000000000000C9C
t1278940984
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchHandler.m
c000000004C3B1738000000000000106B
t1278940984
s4203
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTransition.h
c000000004C3B17380000000000002130
t1278940984
s8496
i"CCScene.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTransition.m
c000000004C3B17380000000000005FA3
t1278940984
s24483
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.h
c000000004C3B17380000000000000A1B
t1278940984
s2587
i"ccCArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m
c000000004C3B17380000000000001378
t1278940984
s4984
i"CCArray.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.h
c000000004C3B1738000000000000058C
t1278940984
s1420
i<Foundation/Foundation.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m
c000000004C3B173800000000000007C7
t1278940984
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.h
c000000004C3B173800000000000006E9
t1278940984
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m
c000000004C3B17380000000000000CA5
t1278940984
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CGPointExtension.h
c000000004C3B17380000000000001E13
t1278940984
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CGPointExtension.m
c000000004C3B17380000000000001083
t1278940984
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.h
c000000004C3B173800000000000018E9
t1278940984
s6377
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m
c000000004C3B17380000000000001F45
t1278940984
s8005
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.h
c000000004C3B17380000000000000738
t1278940984
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m
c000000004C3B1738000000000000137C
t1278940984
s4988
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ESRenderer.h
c000000004C3B173800000000000005FB
t1278940984
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/OpenGL_Internal.h
c000000004C3B173800000000000011A7
t1278940984
s4519

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TGAlib.h
c000000004C3B17380000000000000444
t1278940984
s1092

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TGAlib.m
c000000004C3B17380000000000001AA0
t1278940984
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TransformUtils.h
c000000004C3B17380000000000000549
t1278940984
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TransformUtils.m
c000000004C3B17380000000000000756
t1278940984
s1878
i"TransformUtils.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ZipUtils.h
c000000004C3B173800000000000002BB
t1278940984
s699

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ZipUtils.m
c000000004C3B17380000000000000B37
t1278940984
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/base64.c
c000000004C3B17380000000000000841
t1278940984
s2113
i<stdio.h>
i<stdlib.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/base64.h
c000000004C3B17380000000000000227
t1278940984
s551

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ccCArray.h
c000000004C3B17380000000000002FCD
t1278940984
s12237
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/glu.c
c000000004C3B17380000000000000921
t1278940984
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/glu.h
c000000004C3B1738000000000000020E
t1278940984
s526
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/uthash.h
c000000004C3B1738000000000000FB13
t1278940984
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/utlist.h
c000000004C3B17380000000000009091
t1278940984
s37009

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccConfig.h
c000000004C3B17380000000000001ABD
t1278940984
s6845

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccExceptions.h
c000000004C3B173800000000000004B5
t1278940984
s1205

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccMacros.h
c000000004C3B17380000000000001736
t1278940984
s5942
i<math.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/ccTypes.h
c000000004C3B17380000000000001651
t1278940984
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/cocos2d.h
c000000004C3B17380000000000000E62
t1278940984
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/cocos2d.m
c000000004C3B1738000000000000052A
t1278940984
s1322
i<Foundation/Foundation.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.h
c000000004C3B173800000000000010D9
t1278940984
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerPost.m
c000000004C3B173800000000000027E5
t1278940984
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.h
c000000004C3B173800000000000010E4
t1278940984
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/CLScoreServerRequest.m
c000000004C3B17380000000000001D7D
t1278940984
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/cocoslive.h
c000000004C3B173800000000000005C5
t1278940984
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocoslive/cocoslive.m
c000000004C3B17380000000000000521
t1278940984
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies332989129#332989129#0(0"0(0#1#0"8640585568#0"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989133.287813
e332989133.848395
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m332989133#332989133#0(0"0(0#0#66"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m8638845568#1960"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989133.399922
e332989134.125768
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m332989133#332989134#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m8637615296#1974"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCActionManager.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989149.026601
e332989149.458976
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m332989149#332989149#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m8636904704#1966"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332989133.848494
e332989134.275664
r1
xCompileC
xbuild/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
